+++ /mnt/c/Users/User202206/Desktop/project/iccad_c/temp/placed_opt_after.def	2025-07-01 19:18:21.852558100 +0800
+COMPONENTS 11047 ;
+    - FE_DBTC0_u0_n_32410 INVx5_ASAP7_75t_R + SOURCE TIMING + PLACED ( 14724 32058 ) N ;
+    - FE_DBTC100_w3_7 INVx5_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 10674 23418 ) N ;
+    - FE_DBTC101_w3_19 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 23634 19368 ) FS ;
+    - FE_DBTC102_w3_20 INVx8_ASAP7_75t_L + SOURCE TIMING + PLACED ( 16074 25308 ) FS ;
+    - FE_DBTC103_w3_25 INVx8_ASAP7_75t_R + SOURCE TIMING + PLACED ( 8838 25038 ) N ;
+    - FE_DBTC104_w3_28 INVx11_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18612 24768 ) FS ;
+    - FE_DBTC105_w3_31 INVx8_ASAP7_75t_R + SOURCE TIMING + PLACED ( 8838 24768 ) FS ;
+    - FE_DBTC106_sa23_2 INVx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 20016 33138 ) N ;
+    - FE_DBTC107_sa23_6 INVx5_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 16560 32868 ) FS ;
+    - FE_DBTC108_sa21_4 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 25146 36378 ) N ;
+    - FE_DBTC109_sa12_3 INVx4_ASAP7_75t_R + SOURCE TIMING + PLACED ( 33570 28818 ) N ;
+    - FE_DBTC10_u0_n_32080 INVx5_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 9324 17208 ) FS ;
+    - FE_DBTC110_sa12_6 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 33246 24768 ) FS ;
+    - FE_DBTC111_sa33_2 INVx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 10674 14508 ) FS ;
+    - FE_DBTC112_sa00_6 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 23202 8028 ) FS ;
+    - FE_DBTC113_sa11_7 INVx6_ASAP7_75t_R + SOURCE TIMING + PLACED ( 31248 22878 ) FN ;
+    - FE_DBTC114_sa13_3 INVx4_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 24498 10728 ) FS ;
+    - FE_DBTC115_sa02_6 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 33624 18018 ) N ;
