+++ ./placed_opt_after.def	2025-06-27 00:49:44.967810500 +0800
+COMPONENTS 10307 ;
+    - FE_DBTC100_w3_7 INVx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 10674 23418 ) N ;
+    - FE_DBTC101_w3_19 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 23634 19368 ) FS ;
+    - FE_DBTC102_w3_20 INVx8_ASAP7_75t_R + SOURCE TIMING + PLACED ( 16074 25308 ) FS ;
+    - FE_DBTC103_w3_25 INVx6_ASAP7_75t_L + SOURCE TIMING + PLACED ( 8838 25038 ) N ;
+    - FE_DBTC104_w3_28 INVx6_ASAP7_75t_L + SOURCE TIMING + PLACED ( 18612 24768 ) FS ;
+    - FE_DBTC106_sa23_2 INVx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 20016 33138 ) N ;
+    - FE_DBTC107_sa23_6 INVx4_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 16560 32868 ) FS ;
+    - FE_DBTC108_sa21_4 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 25146 36378 ) N ;
+    - FE_DBTC109_sa12_3 INVx4_ASAP7_75t_L + SOURCE TIMING + PLACED ( 33570 28818 ) N ;
+    - FE_DBTC10_u0_n_32080 INVx5_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 9324 17208 ) FS ;
+    - FE_DBTC110_sa12_6 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 33246 24768 ) FS ;
+    - FE_DBTC112_sa00_6 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 23202 8028 ) FS ;
+    - FE_DBTC113_sa11_7 INVx3_ASAP7_75t_R + SOURCE TIMING + PLACED ( 31410 22878 ) FN ;
+    - FE_DBTC115_sa02_6 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 33624 18018 ) N ;
+    - FE_DBTC116_sa31_7 INVx2_ASAP7_75t_R + SOURCE TIMING + PLACED ( 27306 11268 ) FS ;
+    - FE_DBTC117_sa32_1 INVx6_ASAP7_75t_L + SOURCE TIMING + PLACED ( 3384 14238 ) N ;
+    - FE_DBTC118_sa32_7 INVx4_ASAP7_75t_R + SOURCE TIMING + PLACED ( 4194 13968 ) FS ;
+    - FE_DBTC119_sa03_7 INVx5_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 6084 30438 ) N ;
+    - FE_DBTC11_u0_n_31905 INVx4_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 8946 17208 ) FS ;
+    - FE_DBTC120_sa22_1 INVx5_ASAP7_75t_L + SOURCE TIMING + PLACED ( 33570 26118 ) N ;
+    - FE_DBTC121_ld CKINVDCx14_ASAP7_75t_R + SOURCE TIMING + PLACED ( 39618 23418 ) N ;
+    - FE_DBTC15_n_4318 INVx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 30168 15588 ) FS ;
+    - FE_DBTC16_n_2798 INVx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 9324 26388 ) FS ;
+    - FE_DBTC19_n_2622 INVx1_ASAP7_75t_L + SOURCE TIMING + PLACED ( 13482 6408 ) FS ;
+    - FE_DBTC1_u0_n_32372 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 3816 25308 ) FS ;
+    - FE_DBTC20_n_2144 INVx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 30330 10728 ) FS ;
+    - FE_DBTC21_n_2119 INVx2_ASAP7_75t_R + SOURCE TIMING + PLACED ( 24444 35568 ) FS ;
+    - FE_DBTC22_n_2112 INVx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3708 15588 ) FS ;
+    - FE_DBTC23_n_1836 INVx3_ASAP7_75t_L + SOURCE TIMING + PLACED ( 16128 37188 ) FS ;
+    - FE_DBTC24_n_1833 INVx5_ASAP7_75t_R + SOURCE TIMING + PLACED ( 19584 37998 ) N ;
+    - FE_DBTC25_n_1828 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 19800 38268 ) FS ;
+    - FE_DBTC26_n_7952 INVx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19962 37998 ) N ;
+    - FE_DBTC27_n_1819 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 39834 20718 ) N ;
+    - FE_DBTC28_n_1815 INVx8_ASAP7_75t_R + SOURCE TIMING + PLACED ( 40158 20178 ) N ;
+    - FE_DBTC29_n_1810 INVx8_ASAP7_75t_R + SOURCE TIMING + PLACED ( 39942 20448 ) FS ;
+    - FE_DBTC2_u0_n_32339 INVx3_ASAP7_75t_L + SOURCE TIMING + PLACED ( 19044 32328 ) FS ;
+    - FE_DBTC30_n_1807 INVx6_ASAP7_75t_R + SOURCE TIMING + PLACED ( 40158 20448 ) FS ;
+    - FE_DBTC33_n_2479 INVx2_ASAP7_75t_R + SOURCE TIMING + PLACED ( 28710 15858 ) N ;
